

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:13:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2366  07C7                     l1764:	
  2367                           
  2368                           ;SPI.c: 20:         TRISC3 = 1;
  2369  07C7  1587               	bsf	7,3	;volatile
  2370                           
  2371                           ;SPI.c: 21:     }
  2372  07C8  2FCF               	goto	l180
  2373  07C9                     l1766:	
  2374                           
  2375                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  2376  07C9  0874               	movf	spiInit@sDataSample,w
  2377  07CA  0476               	iorwf	spiInit@sTransmitEdge,w
  2378  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  2379  07CC  1303               	bcf	3,6	;RP1=0, select bank1
  2380  07CD  0094               	movwf	20	;volatile
  2381  07CE                     l1768:	
  2382                           
  2383                           ;SPI.c: 25:         TRISC3 = 0;
  2384  07CE  1187               	bcf	7,3	;volatile
  2385  07CF                     l180:	
  2386                           ;SPI.c: 26:     }
  2387                           
  2388                           
  2389                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  2390  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2391  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2392  07D1  0820               	movf	spiInit@sType,w
  2393  07D2  0475               	iorwf	spiInit@sClockIdle,w
  2394  07D3  0094               	movwf	20	;volatile
  2395  07D4                     l181:	
  2396  07D4  0008               	return
  2397  07D5                     __end_of_spiInit:	
  2398                           
  2399                           	psect	text6
  2400  063A                     __ptext6:	
  2401 ;; *************** function _oscillator *****************
  2402 ;; Defined at:
  2403 ;;		line 252 in file "RASP.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  a               1    wreg     unsigned char 
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;  a               1    6[COMMON] unsigned char 
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  1    wreg      void 
  2410 ;; Registers used:
  2411 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2417 ;;      Params:         0       0       0       0       0
  2418 ;;      Locals:         1       0       0       0       0
  2419 ;;      Temps:          2       0       0       0       0
  2420 ;;      Totals:         3       0       0       0       0
  2421 ;;Total ram usage:        3 bytes
  2422 ;; Hardware stack levels used:    1
  2423 ;; Hardware stack levels required when called:    3
  2424 ;; This function calls:
  2425 ;;		Nothing
  2426 ;; This function is called by:
  2427 ;;		_config
  2428 ;; This function uses a non-reentrant model
  2429 ;;
  2430                           
  2431                           
  2432                           ;psect for function _oscillator
  2433  063A                     _oscillator:	
  2434                           
  2435                           ;incstack = 0
  2436                           ; Regs used in _oscillator: [wreg-fsr0h+status,2+status,0]
  2437                           ;oscillator@a stored from wreg
  2438  063A  00F6               	movwf	oscillator@a
  2439  063B                     l1292:	
  2440                           
  2441                           ;RASP.c: 253:     switch(a){
  2442  063B  2E6A               	goto	l1294
  2443  063C                     l125:	
  2444                           ;RASP.c: 254:         case 0:
  2445                           
  2446                           
  2447                           ;RASP.c: 255:             OSCCONbits.IRCF2 = 0;
  2448  063C  1683               	bsf	3,5	;RP0=1, select bank1
  2449  063D  1303               	bcf	3,6	;RP1=0, select bank1
  2450  063E  130F               	bcf	15,6	;volatile
  2451                           
  2452                           ;RASP.c: 256:             OSCCONbits.IRCF1 = 0;
  2453  063F  128F               	bcf	15,5	;volatile
  2454                           
  2455                           ;RASP.c: 257:             OSCCONbits.IRCF0 = 0;
  2456  0640  120F               	bcf	15,4	;volatile
  2457  0641                     l126:	
  2458                           ;RASP.c: 258:         case 1:
  2459                           
  2460                           
  2461                           ;RASP.c: 259:             OSCCONbits.IRCF2 = 0;
  2462  0641  1683               	bsf	3,5	;RP0=1, select bank1
  2463  0642  1303               	bcf	3,6	;RP1=0, select bank1
  2464  0643  130F               	bcf	15,6	;volatile
  2465                           
  2466                           ;RASP.c: 260:             OSCCONbits.IRCF1 = 0;
  2467  0644  128F               	bcf	15,5	;volatile
  2468                           
  2469                           ;RASP.c: 261:             OSCCONbits.IRCF0 = 1;
  2470  0645  160F               	bsf	15,4	;volatile
  2471  0646                     l127:	
  2472                           ;RASP.c: 262:         case 2:
  2473                           
  2474                           
  2475                           ;RASP.c: 263:             OSCCONbits.IRCF2 = 0;
  2476  0646  1683               	bsf	3,5	;RP0=1, select bank1
  2477  0647  1303               	bcf	3,6	;RP1=0, select bank1
  2478  0648  130F               	bcf	15,6	;volatile
  2479                           
  2480                           ;RASP.c: 264:             OSCCONbits.IRCF1 = 1;
  2481  0649  168F               	bsf	15,5	;volatile
  2482                           
  2483                           ;RASP.c: 265:             OSCCONbits.IRCF0 = 0;
  2484  064A  120F               	bcf	15,4	;volatile
  2485  064B                     l128:	
  2486                           ;RASP.c: 266:         case 3:
  2487                           
  2488                           
  2489                           ;RASP.c: 267:             OSCCONbits.IRCF2 = 0;
  2490  064B  1683               	bsf	3,5	;RP0=1, select bank1
  2491  064C  1303               	bcf	3,6	;RP1=0, select bank1
  2492  064D  130F               	bcf	15,6	;volatile
  2493                           
  2494                           ;RASP.c: 268:             OSCCONbits.IRCF1 = 1;
  2495  064E  168F               	bsf	15,5	;volatile
  2496                           
  2497                           ;RASP.c: 269:             OSCCONbits.IRCF0 = 1;
  2498  064F  160F               	bsf	15,4	;volatile
  2499  0650                     l129:	
  2500                           ;RASP.c: 270:         case 4:
  2501                           
  2502                           
  2503                           ;RASP.c: 271:             OSCCONbits.IRCF2 = 1;
  2504  0650  1683               	bsf	3,5	;RP0=1, select bank1
  2505  0651  1303               	bcf	3,6	;RP1=0, select bank1
  2506  0652  170F               	bsf	15,6	;volatile
  2507                           
  2508                           ;RASP.c: 272:             OSCCONbits.IRCF1 = 0;
  2509  0653  128F               	bcf	15,5	;volatile
  2510                           
  2511                           ;RASP.c: 273:             OSCCONbits.IRCF0 = 0;
  2512  0654  120F               	bcf	15,4	;volatile
  2513  0655                     l130:	
  2514                           ;RASP.c: 274:         case 5:
  2515                           
  2516                           
  2517                           ;RASP.c: 275:             OSCCONbits.IRCF2 = 1;
  2518  0655  1683               	bsf	3,5	;RP0=1, select bank1
  2519  0656  1303               	bcf	3,6	;RP1=0, select bank1
  2520  0657  170F               	bsf	15,6	;volatile
  2521                           
  2522                           ;RASP.c: 276:             OSCCONbits.IRCF1 = 0;
  2523  0658  128F               	bcf	15,5	;volatile
  2524                           
  2525                           ;RASP.c: 277:             OSCCONbits.IRCF0 = 1;
  2526  0659  160F               	bsf	15,4	;volatile
  2527  065A                     l131:	
  2528                           ;RASP.c: 278:         case 6:
  2529                           
  2530                           
  2531                           ;RASP.c: 279:             OSCCONbits.IRCF2 = 1;
  2532  065A  1683               	bsf	3,5	;RP0=1, select bank1
  2533  065B  1303               	bcf	3,6	;RP1=0, select bank1
  2534  065C  170F               	bsf	15,6	;volatile
  2535                           
  2536                           ;RASP.c: 280:             OSCCONbits.IRCF1 = 1;
  2537  065D  168F               	bsf	15,5	;volatile
  2538                           
  2539                           ;RASP.c: 281:             OSCCONbits.IRCF0 = 0;
  2540  065E  120F               	bcf	15,4	;volatile
  2541  065F                     l132:	
  2542                           ;RASP.c: 282:         case 7:
  2543                           
  2544                           
  2545                           ;RASP.c: 283:             OSCCONbits.IRCF2 = 1;
  2546  065F  1683               	bsf	3,5	;RP0=1, select bank1
  2547  0660  1303               	bcf	3,6	;RP1=0, select bank1
  2548  0661  170F               	bsf	15,6	;volatile
  2549                           
  2550                           ;RASP.c: 284:             OSCCONbits.IRCF1 = 1;
  2551  0662  168F               	bsf	15,5	;volatile
  2552                           
  2553                           ;RASP.c: 285:             OSCCONbits.IRCF0 = 1;
  2554  0663  160F               	bsf	15,4	;volatile
  2555  0664                     l133:	
  2556                           ;RASP.c: 286:         default:
  2557                           
  2558                           
  2559                           ;RASP.c: 287:             OSCCONbits.IRCF2 = 1;
  2560  0664  1683               	bsf	3,5	;RP0=1, select bank1
  2561  0665  1303               	bcf	3,6	;RP1=0, select bank1
  2562  0666  170F               	bsf	15,6	;volatile
  2563                           
  2564                           ;RASP.c: 288:             OSCCONbits.IRCF1 = 1;
  2565  0667  168F               	bsf	15,5	;volatile
  2566                           
  2567                           ;RASP.c: 289:             OSCCONbits.IRCF0 = 0;
  2568  0668  120F               	bcf	15,4	;volatile
  2569                           
  2570                           ;RASP.c: 290:     }
  2571  0669  2E8C               	goto	l135
  2572  066A                     l1294:	
  2573  066A  0876               	movf	oscillator@a,w
  2574  066B  00F4               	movwf	??_oscillator
  2575  066C  01F5               	clrf	??_oscillator+1
  2576                           
  2577                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2578                           ; Switch size 1, requested type "simple"
  2579                           ; Number of cases is 1, Range of values is 0 to 0
  2580                           ; switch strategies available:
  2581                           ; Name         Instructions Cycles
  2582                           ; simple_byte            4     3 (average)
  2583                           ; direct_byte           11     8 (fixed)
  2584                           ; jumptable            260     6 (fixed)
  2585                           ;	Chosen strategy is simple_byte
  2586  066D  0875               	movf	??_oscillator+1,w
  2587  066E  3A00               	xorlw	0	; case 0
  2588  066F  1903               	skipnz
  2589  0670  2E72               	goto	l2120
  2590  0671  2E64               	goto	l133
  2591  0672                     l2120:	
  2592                           
  2593                           ; Switch size 1, requested type "simple"
  2594                           ; Number of cases is 8, Range of values is 0 to 7
  2595                           ; switch strategies available:
  2596                           ; Name         Instructions Cycles
  2597                           ; simple_byte           25    13 (average)
  2598                           ; direct_byte           32     8 (fixed)
  2599                           ; jumptable            260     6 (fixed)
  2600                           ;	Chosen strategy is simple_byte
  2601  0672  0874               	movf	??_oscillator,w
  2602  0673  3A00               	xorlw	0	; case 0
  2603  0674  1903               	skipnz
  2604  0675  2E3C               	goto	l125
  2605  0676  3A01               	xorlw	1	; case 1
  2606  0677  1903               	skipnz
  2607  0678  2E41               	goto	l126
  2608  0679  3A03               	xorlw	3	; case 2
  2609  067A  1903               	skipnz
  2610  067B  2E46               	goto	l127
  2611  067C  3A01               	xorlw	1	; case 3
  2612  067D  1903               	skipnz
  2613  067E  2E4B               	goto	l128
  2614  067F  3A07               	xorlw	7	; case 4
  2615  0680  1903               	skipnz
  2616  0681  2E50               	goto	l129
  2617  0682  3A01               	xorlw	1	; case 5
  2618  0683  1903               	skipnz
  2619  0684  2E55               	goto	l130
  2620  0685  3A03               	xorlw	3	; case 6
  2621  0686  1903               	skipnz
  2622  0687  2E5A               	goto	l131
  2623  0688  3A01               	xorlw	1	; case 7
  2624  0689  1903               	skipnz
  2625  068A  2E5F               	goto	l132
  2626  068B  2E64               	goto	l133
  2627  068C                     l135:	
  2628  068C  0008               	return
  2629  068D                     __end_of_oscillator:	
  2630                           
  2631                           	psect	text7
  2632  04FA                     __ptext7:	
  2633 ;; *************** function _Lcd_Init *****************
  2634 ;; Defined at:
  2635 ;;		line 293 in file "RASP.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;		None
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;		None
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      void 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2, status,0, pclath, cstack
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2649 ;;      Params:         0       0       0       0       0
  2650 ;;      Locals:         0       0       0       0       0
  2651 ;;      Temps:          0       2       0       0       0
  2652 ;;      Totals:         0       2       0       0       0
  2653 ;;Total ram usage:        2 bytes
  2654 ;; Hardware stack levels used:    1
  2655 ;; Hardware stack levels required when called:    4
  2656 ;; This function calls:
  2657 ;;		_Lcd_Cmd
  2658 ;; This function is called by:
  2659 ;;		_config
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663                           
  2664                           ;psect for function _Lcd_Init
  2665  04FA                     _Lcd_Init:	
  2666  04FA                     l1770:	
  2667                           ;incstack = 0
  2668                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2669                           
  2670                           
  2671                           ;RASP.c: 294:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2672  04FA  301A               	movlw	26
  2673  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2674  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2675  04FD  00A1               	movwf	??_Lcd_Init+1
  2676  04FE  30F7               	movlw	247
  2677  04FF  00A0               	movwf	??_Lcd_Init
  2678  0500                     u1287:	
  2679  0500  0BA0               	decfsz	??_Lcd_Init,f
  2680  0501  2D00               	goto	u1287
  2681  0502  0BA1               	decfsz	??_Lcd_Init+1,f
  2682  0503  2D00               	goto	u1287
  2683  0504  2D05               	nop2
  2684  0505                     l1772:	
  2685                           
  2686                           ;RASP.c: 295:     Lcd_Cmd(0x30);
  2687  0505  3030               	movlw	48
  2688  0506  120A  118A  2715  120A  118A  	fcall	_Lcd_Cmd
  2689  050B                     l1774:	
  2690                           
  2691                           ;RASP.c: 296:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2692  050B  3007               	movlw	7
  2693  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2694  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2695  050E  00A1               	movwf	??_Lcd_Init+1
  2696  050F  307C               	movlw	124
  2697  0510  00A0               	movwf	??_Lcd_Init
  2698  0511                     u1297:	
  2699  0511  0BA0               	decfsz	??_Lcd_Init,f
  2700  0512  2D11               	goto	u1297
  2701  0513  0BA1               	decfsz	??_Lcd_Init+1,f
  2702  0514  2D11               	goto	u1297
  2703  0515  0000               	nop
  2704                           
  2705                           ;RASP.c: 297:     Lcd_Cmd(0x30);
  2706  0516  3030               	movlw	48
  2707  0517  120A  118A  2715  120A  118A  	fcall	_Lcd_Cmd
  2708  051C                     l1776:	
  2709                           
  2710                           ;RASP.c: 298:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2711  051C  3020               	movlw	32
  2712  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2713  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2714  051F  00A0               	movwf	??_Lcd_Init
  2715  0520                     u1307:	
  2716  0520  0BA0               	decfsz	??_Lcd_Init,f
  2717  0521  2D20               	goto	u1307
  2718  0522  0000               	nop
  2719  0523                     l1778:	
  2720                           
  2721                           ;RASP.c: 299:     Lcd_Cmd(0x30);
  2722  0523  3030               	movlw	48
  2723  0524  120A  118A  2715  120A  118A  	fcall	_Lcd_Cmd
  2724                           
  2725                           ;RASP.c: 300:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2726  0529  3020               	movlw	32
  2727  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2728  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2729  052C  00A0               	movwf	??_Lcd_Init
  2730  052D                     u1317:	
  2731  052D  0BA0               	decfsz	??_Lcd_Init,f
  2732  052E  2D2D               	goto	u1317
  2733  052F  0000               	nop
  2734  0530                     l1780:	
  2735                           
  2736                           ;RASP.c: 301:     Lcd_Cmd(0x38);
  2737  0530  3038               	movlw	56
  2738  0531  120A  118A  2715  120A  118A  	fcall	_Lcd_Cmd
  2739  0536                     l1782:	
  2740                           
  2741                           ;RASP.c: 302:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2742  0536  3010               	movlw	16
  2743  0537  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0538  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0539  00A0               	movwf	??_Lcd_Init
  2746  053A                     u1327:	
  2747  053A  0BA0               	decfsz	??_Lcd_Init,f
  2748  053B  2D3A               	goto	u1327
  2749  053C  2D3D               	nop2
  2750                           
  2751                           ;RASP.c: 303:     Lcd_Cmd(0x08);
  2752  053D  3008               	movlw	8
  2753  053E  120A  118A  2715  120A  118A  	fcall	_Lcd_Cmd
  2754  0543                     l1784:	
  2755                           
  2756                           ;RASP.c: 304:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2757  0543  3010               	movlw	16
  2758  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0546  00A0               	movwf	??_Lcd_Init
  2761  0547                     u1337:	
  2762  0547  0BA0               	decfsz	??_Lcd_Init,f
  2763  0548  2D47               	goto	u1337
  2764  0549  2D4A               	nop2
  2765  054A                     l1786:	
  2766                           
  2767                           ;RASP.c: 305:     Lcd_Cmd(0x01);
  2768  054A  3001               	movlw	1
  2769  054B  120A  118A  2715  120A  118A  	fcall	_Lcd_Cmd
  2770                           
  2771                           ;RASP.c: 306:     _delay((unsigned long)((3)*(4000000/4000.0)));
  2772  0550  3004               	movlw	4
  2773  0551  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0552  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0553  00A1               	movwf	??_Lcd_Init+1
  2776  0554  30E3               	movlw	227
  2777  0555  00A0               	movwf	??_Lcd_Init
  2778  0556                     u1347:	
  2779  0556  0BA0               	decfsz	??_Lcd_Init,f
  2780  0557  2D56               	goto	u1347
  2781  0558  0BA1               	decfsz	??_Lcd_Init+1,f
  2782  0559  2D56               	goto	u1347
  2783  055A  2D5B               	nop2
  2784  055B                     l1788:	
  2785                           
  2786                           ;RASP.c: 307:     Lcd_Cmd(0x06);
  2787  055B  3006               	movlw	6
  2788  055C  120A  118A  2715  120A  118A  	fcall	_Lcd_Cmd
  2789  0561                     l1790:	
  2790                           
  2791                           ;RASP.c: 308:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2792  0561  3010               	movlw	16
  2793  0562  1283               	bcf	3,5	;RP0=0, select bank0
  2794  0563  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0564  00A0               	movwf	??_Lcd_Init
  2796  0565                     u1357:	
  2797  0565  0BA0               	decfsz	??_Lcd_Init,f
  2798  0566  2D65               	goto	u1357
  2799  0567  2D68               	nop2
  2800                           
  2801                           ;RASP.c: 309:     Lcd_Cmd(0x0C);
  2802  0568  300C               	movlw	12
  2803  0569  120A  118A  2715  120A  118A  	fcall	_Lcd_Cmd
  2804  056E                     l1792:	
  2805                           
  2806                           ;RASP.c: 310:     _delay((unsigned long)((53)*(4000000/4000000.0)));
  2807  056E  3010               	movlw	16
  2808  056F  1283               	bcf	3,5	;RP0=0, select bank0
  2809  0570  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0571  00A0               	movwf	??_Lcd_Init
  2811  0572                     u1367:	
  2812  0572  0BA0               	decfsz	??_Lcd_Init,f
  2813  0573  2D72               	goto	u1367
  2814  0574  2D75               	nop2
  2815  0575                     l138:	
  2816  0575  0008               	return
  2817  0576                     __end_of_Lcd_Init:	
  2818                           
  2819                           	psect	text8
  2820  07D5                     __ptext8:	
  2821 ;; *************** function _Lcd_Clear *****************
  2822 ;; Defined at:
  2823 ;;		line 325 in file "RASP.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;		None
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;		None
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      void 
  2830 ;; Registers used:
  2831 ;;		wreg, status,2, status,0, pclath, cstack
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2837 ;;      Params:         0       0       0       0       0
  2838 ;;      Locals:         0       0       0       0       0
  2839 ;;      Temps:          0       2       0       0       0
  2840 ;;      Totals:         0       2       0       0       0
  2841 ;;Total ram usage:        2 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; Hardware stack levels required when called:    4
  2844 ;; This function calls:
  2845 ;;		_Lcd_Cmd
  2846 ;; This function is called by:
  2847 ;;		_main
  2848 ;;		_config
  2849 ;; This function uses a non-reentrant model
  2850 ;;
  2851                           
  2852                           
  2853                           ;psect for function _Lcd_Clear
  2854  07D5                     _Lcd_Clear:	
  2855  07D5                     l1756:	
  2856                           ;incstack = 0
  2857                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2858                           
  2859                           
  2860                           ;RASP.c: 327:     Lcd_Cmd(0x00);
  2861  07D5  3000               	movlw	0
  2862  07D6  120A  118A  2715  120A  118A  	fcall	_Lcd_Cmd
  2863                           
  2864                           ;RASP.c: 328:     Lcd_Cmd(0x01);
  2865  07DB  3001               	movlw	1
  2866  07DC  120A  118A  2715  120A  118A  	fcall	_Lcd_Cmd
  2867  07E1                     l1758:	
  2868                           
  2869                           ;RASP.c: 329:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2870  07E1  3006               	movlw	6
  2871  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  2872  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  2873  07E4  00A1               	movwf	??_Lcd_Clear+1
  2874  07E5  302F               	movlw	47
  2875  07E6  00A0               	movwf	??_Lcd_Clear
  2876  07E7                     u1377:	
  2877  07E7  0BA0               	decfsz	??_Lcd_Clear,f
  2878  07E8  2FE7               	goto	u1377
  2879  07E9  0BA1               	decfsz	??_Lcd_Clear+1,f
  2880  07EA  2FE7               	goto	u1377
  2881  07EB  2FEC               	nop2
  2882  07EC                     l144:	
  2883  07EC  0008               	return
  2884  07ED                     __end_of_Lcd_Clear:	
  2885                           
  2886                           	psect	text9
  2887  05DF                     __ptext9:	
  2888 ;; *************** function ___awmod *****************
  2889 ;; Defined at:
  2890 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;  divisor         2    0[BANK0 ] int 
  2893 ;;  dividend        2    2[BANK0 ] int 
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;  sign            1    6[COMMON] unsigned char 
  2896 ;;  counter         1    5[COMMON] unsigned char 
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  2    0[BANK0 ] int 
  2899 ;; Registers used:
  2900 ;;		wreg, status,2, status,0
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2906 ;;      Params:         0       4       0       0       0
  2907 ;;      Locals:         2       0       0       0       0
  2908 ;;      Temps:          1       0       0       0       0
  2909 ;;      Totals:         3       4       0       0       0
  2910 ;;Total ram usage:        7 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; Hardware stack levels required when called:    3
  2913 ;; This function calls:
  2914 ;;		Nothing
  2915 ;; This function is called by:
  2916 ;;		_main
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           
  2921                           ;psect for function ___awmod
  2922  05DF                     ___awmod:	
  2923  05DF                     l1926:	
  2924                           ;incstack = 0
  2925                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2926                           
  2927  05DF  01F6               	clrf	___awmod@sign
  2928  05E0                     l1928:	
  2929  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2930  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2931  05E2  1FA3               	btfss	___awmod@dividend+1,7
  2932  05E3  2DE5               	goto	u1121
  2933  05E4  2DE6               	goto	u1120
  2934  05E5                     u1121:	
  2935  05E5  2DED               	goto	l1934
  2936  05E6                     u1120:	
  2937  05E6                     l1930:	
  2938  05E6  09A2               	comf	___awmod@dividend,f
  2939  05E7  09A3               	comf	___awmod@dividend+1,f
  2940  05E8  0AA2               	incf	___awmod@dividend,f
  2941  05E9  1903               	skipnz
  2942  05EA  0AA3               	incf	___awmod@dividend+1,f
