

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 02 15:24:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.05
  3485                           
  3486                           ;main_Master.c: 241:     char min_u = min%10;
  3487  062F  300A               	movlw	10
  3488  0630  00F2               	movwf	___awmod@divisor
  3489  0631  3000               	movlw	0
  3490  0632  00F3               	movwf	___awmod@divisor+1
  3491  0633  085E               	movf	_min,w
  3492  0634  00A9               	movwf	??_display_Uhrzeit
  3493  0635  01AA               	clrf	??_display_Uhrzeit+1
  3494  0636  0829               	movf	??_display_Uhrzeit,w
  3495  0637  00F4               	movwf	___awmod@dividend
  3496  0638  082A               	movf	??_display_Uhrzeit+1,w
  3497  0639  00F5               	movwf	___awmod@dividend+1
  3498  063A  120A  158A  2255  120A  118A  	fcall	___awmod
  3499  063F  0872               	movf	?___awmod,w
  3500  0640  1283               	bcf	3,5	;RP0=0, select bank0
  3501  0641  1303               	bcf	3,6	;RP1=0, select bank0
  3502  0642  00AB               	movwf	??_display_Uhrzeit+2
  3503  0643  082B               	movf	??_display_Uhrzeit+2,w
  3504  0644  00AF               	movwf	display_Uhrzeit@min_u
  3505                           
  3506                           ;main_Master.c: 242:     char min_d = min/10;
  3507  0645  300A               	movlw	10
  3508  0646  00A0               	movwf	___awdiv@divisor
  3509  0647  3000               	movlw	0
  3510  0648  00A1               	movwf	___awdiv@divisor+1
  3511  0649  085E               	movf	_min,w
  3512  064A  00A9               	movwf	??_display_Uhrzeit
  3513  064B  01AA               	clrf	??_display_Uhrzeit+1
  3514  064C  0829               	movf	??_display_Uhrzeit,w
  3515  064D  00A2               	movwf	___awdiv@dividend
  3516  064E  082A               	movf	??_display_Uhrzeit+1,w
  3517  064F  00A3               	movwf	___awdiv@dividend+1
  3518  0650  120A  158A  22A0  120A  118A  	fcall	___awdiv
  3519  0655  1283               	bcf	3,5	;RP0=0, select bank0
  3520  0656  1303               	bcf	3,6	;RP1=0, select bank0
  3521  0657  0820               	movf	?___awdiv,w
  3522  0658  00AB               	movwf	??_display_Uhrzeit+2
  3523  0659  082B               	movf	??_display_Uhrzeit+2,w
  3524  065A  00B0               	movwf	display_Uhrzeit@min_d
  3525                           
  3526                           ;main_Master.c: 243:     char Uhr_u = hora%10;
  3527  065B  300A               	movlw	10
  3528  065C  00F2               	movwf	___awmod@divisor
  3529  065D  3000               	movlw	0
  3530  065E  00F3               	movwf	___awmod@divisor+1
  3531  065F  085D               	movf	_hora,w
  3532  0660  00A9               	movwf	??_display_Uhrzeit
  3533  0661  01AA               	clrf	??_display_Uhrzeit+1
  3534  0662  0829               	movf	??_display_Uhrzeit,w
  3535  0663  00F4               	movwf	___awmod@dividend
  3536  0664  082A               	movf	??_display_Uhrzeit+1,w
  3537  0665  00F5               	movwf	___awmod@dividend+1
  3538  0666  120A  158A  2255  120A  118A  	fcall	___awmod
  3539  066B  0872               	movf	?___awmod,w
  3540  066C  1283               	bcf	3,5	;RP0=0, select bank0
  3541  066D  1303               	bcf	3,6	;RP1=0, select bank0
  3542  066E  00AB               	movwf	??_display_Uhrzeit+2
  3543  066F  082B               	movf	??_display_Uhrzeit+2,w
  3544  0670  00B1               	movwf	display_Uhrzeit@Uhr_u
  3545                           
  3546                           ;main_Master.c: 244:     char Uhr_d = hora/10;
  3547  0671  300A               	movlw	10
  3548  0672  00A0               	movwf	___awdiv@divisor
  3549  0673  3000               	movlw	0
  3550  0674  00A1               	movwf	___awdiv@divisor+1
  3551  0675  085D               	movf	_hora,w
  3552  0676  00A9               	movwf	??_display_Uhrzeit
  3553  0677  01AA               	clrf	??_display_Uhrzeit+1
  3554  0678  0829               	movf	??_display_Uhrzeit,w
  3555  0679  00A2               	movwf	___awdiv@dividend
  3556  067A  082A               	movf	??_display_Uhrzeit+1,w
  3557  067B  00A3               	movwf	___awdiv@dividend+1
  3558  067C  120A  158A  22A0  120A  118A  	fcall	___awdiv
  3559  0681  1283               	bcf	3,5	;RP0=0, select bank0
  3560  0682  1303               	bcf	3,6	;RP1=0, select bank0
  3561  0683  0820               	movf	?___awdiv,w
  3562  0684  00AB               	movwf	??_display_Uhrzeit+2
  3563  0685  082B               	movf	??_display_Uhrzeit+2,w
  3564  0686  00B2               	movwf	display_Uhrzeit@Uhr_d
  3565                           
  3566                           ;main_Master.c: 246:     LCD_Set_Cursor(fila, columna);
  3567  0687  0828               	movf	display_Uhrzeit@columna,w
  3568  0688  00A9               	movwf	??_display_Uhrzeit
  3569  0689  0829               	movf	??_display_Uhrzeit,w
  3570  068A  00F5               	movwf	LCD_Set_Cursor@columna
  3571  068B  082C               	movf	display_Uhrzeit@fila,w
  3572  068C  120A  118A  26D2  120A  118A  	fcall	_LCD_Set_Cursor
  3573                           
  3574                           ;main_Master.c: 247:     LCD_Write_Character(Uhr_d + '0');
  3575  0691  1283               	bcf	3,5	;RP0=0, select bank0
  3576  0692  1303               	bcf	3,6	;RP1=0, select bank0
  3577  0693  0832               	movf	display_Uhrzeit@Uhr_d,w
  3578  0694  3E30               	addlw	48
  3579  0695  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  3580                           
  3581                           ;main_Master.c: 248:     LCD_Write_Character(Uhr_u + '0');
  3582  069A  1283               	bcf	3,5	;RP0=0, select bank0
  3583  069B  1303               	bcf	3,6	;RP1=0, select bank0
  3584  069C  0831               	movf	display_Uhrzeit@Uhr_u,w
  3585  069D  3E30               	addlw	48
  3586  069E  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  3587                           
  3588                           ;main_Master.c: 249:     LCD_Write_Character(':');
  3589  06A3  303A               	movlw	58
  3590  06A4  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  3591                           
  3592                           ;main_Master.c: 250:     LCD_Write_Character(min_d + '0');
  3593  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  3594  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  3595  06AB  0830               	movf	display_Uhrzeit@min_d,w
  3596  06AC  3E30               	addlw	48
  3597  06AD  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  3598                           
  3599                           ;main_Master.c: 251:     LCD_Write_Character(min_u + '0');
  3600  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  3601  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  3602  06B4  082F               	movf	display_Uhrzeit@min_u,w
  3603  06B5  3E30               	addlw	48
  3604  06B6  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  3605                           
  3606                           ;main_Master.c: 252:     LCD_Write_Character(':');
  3607  06BB  303A               	movlw	58
  3608  06BC  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  3609                           
  3610                           ;main_Master.c: 253:     LCD_Write_Character(seg_d + '0');
  3611  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  3612  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  3613  06C3  082E               	movf	display_Uhrzeit@seg_d,w
  3614  06C4  3E30               	addlw	48
  3615  06C5  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  3616                           
  3617                           ;main_Master.c: 254:     LCD_Write_Character(seg_u + '0');
  3618  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  3619  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  3620  06CC  082D               	movf	display_Uhrzeit@seg_u,w
  3621  06CD  3E30               	addlw	48
  3622  06CE  120A  158A  20D8   	fcall	_LCD_Write_Character
  3623  06D1  0008               	return
  3624  06D2                     __end_of_display_Uhrzeit:	
  3625                           
  3626                           	psect	text8
  3627  0528                     __ptext8:	
  3628 ;; *************** function _display_Datum *****************
  3629 ;; Defined at:
  3630 ;;		line 258 in file "main_Master.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;  fila            1    wreg     unsigned char 
  3633 ;;  columna         1    8[BANK0 ] unsigned char 
  3634 ;; Auto vars:     Size  Location     Type
  3635 ;;  fila            1   12[BANK0 ] unsigned char 
  3636 ;;  jahr_d          1   18[BANK0 ] unsigned char 
  3637 ;;  jahr_u          1   17[BANK0 ] unsigned char 
  3638 ;;  mes_d           1   16[BANK0 ] unsigned char 
  3639 ;;  mes_u           1   15[BANK0 ] unsigned char 
  3640 ;;  dia_d           1   14[BANK0 ] unsigned char 
  3641 ;;  dia_u           1   13[BANK0 ] unsigned char 
  3642 ;; Return value:  Size  Location     Type
  3643 ;;                  1    wreg      void 
  3644 ;; Registers used:
  3645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3646 ;; Tracked objects:
  3647 ;;		On entry : 0/0
  3648 ;;		On exit  : 0/0
  3649 ;;		Unchanged: 0/0
  3650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3651 ;;      Params:         0       1       0       0       0
  3652 ;;      Locals:         0       7       0       0       0
  3653 ;;      Temps:          0       3       0       0       0
  3654 ;;      Totals:         0      11       0       0       0
  3655 ;;Total ram usage:       11 bytes
  3656 ;; Hardware stack levels used:    1
  3657 ;; Hardware stack levels required when called:    3
  3658 ;; This function calls:
  3659 ;;		_LCD_Set_Cursor
  3660 ;;		_LCD_Write_Character
  3661 ;;		_LCD_Write_String
  3662 ;;		___awdiv
  3663 ;;		___awmod
  3664 ;; This function is called by:
  3665 ;;		_mostrarLCD
  3666 ;; This function uses a non-reentrant model
  3667 ;;
  3668                           
  3669                           
  3670                           ;psect for function _display_Datum
  3671  0528                     _display_Datum:	
  3672                           
  3673                           ;incstack = 0
  3674                           ; Regs used in _display_Datum: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3675                           ;display_Datum@fila stored from wreg
  3676  0528  1283               	bcf	3,5	;RP0=0, select bank0
  3677  0529  1303               	bcf	3,6	;RP1=0, select bank0
  3678  052A  00AC               	movwf	display_Datum@fila
  3679                           
  3680                           ;main_Master.c: 259:     char dia_u = datum%10;
  3681  052B  300A               	movlw	10
  3682  052C  00F2               	movwf	___awmod@divisor
  3683  052D  3000               	movlw	0
  3684  052E  00F3               	movwf	___awmod@divisor+1
  3685  052F  085B               	movf	_datum,w
  3686  0530  00A9               	movwf	??_display_Datum
  3687  0531  01AA               	clrf	??_display_Datum+1
  3688  0532  0829               	movf	??_display_Datum,w
  3689  0533  00F4               	movwf	___awmod@dividend
  3690  0534  082A               	movf	??_display_Datum+1,w
  3691  0535  00F5               	movwf	___awmod@dividend+1
  3692  0536  120A  158A  2255  120A  118A  	fcall	___awmod
  3693  053B  0872               	movf	?___awmod,w
  3694  053C  1283               	bcf	3,5	;RP0=0, select bank0
  3695  053D  1303               	bcf	3,6	;RP1=0, select bank0
  3696  053E  00AB               	movwf	??_display_Datum+2
  3697  053F  082B               	movf	??_display_Datum+2,w
  3698  0540  00AD               	movwf	display_Datum@dia_u
  3699                           
  3700                           ;main_Master.c: 260:     char dia_d = datum/10;
  3701  0541  300A               	movlw	10
  3702  0542  00A0               	movwf	___awdiv@divisor
  3703  0543  3000               	movlw	0
  3704  0544  00A1               	movwf	___awdiv@divisor+1
  3705  0545  085B               	movf	_datum,w
  3706  0546  00A9               	movwf	??_display_Datum
  3707  0547  01AA               	clrf	??_display_Datum+1
  3708  0548  0829               	movf	??_display_Datum,w
  3709  0549  00A2               	movwf	___awdiv@dividend
  3710  054A  082A               	movf	??_display_Datum+1,w
  3711  054B  00A3               	movwf	___awdiv@dividend+1
  3712  054C  120A  158A  22A0  120A  118A  	fcall	___awdiv
  3713  0551  1283               	bcf	3,5	;RP0=0, select bank0
  3714  0552  1303               	bcf	3,6	;RP1=0, select bank0
  3715  0553  0820               	movf	?___awdiv,w
  3716  0554  00AB               	movwf	??_display_Datum+2
  3717  0555  082B               	movf	??_display_Datum+2,w
  3718  0556  00AE               	movwf	display_Datum@dia_d
  3719                           
  3720                           ;main_Master.c: 261:     char mes_u = mes%10;
  3721  0557  300A               	movlw	10
  3722  0558  00F2               	movwf	___awmod@divisor
  3723  0559  3000               	movlw	0
  3724  055A  00F3               	movwf	___awmod@divisor+1
  3725  055B  085A               	movf	_mes,w
  3726  055C  00A9               	movwf	??_display_Datum
  3727  055D  01AA               	clrf	??_display_Datum+1
  3728  055E  0829               	movf	??_display_Datum,w
  3729  055F  00F4               	movwf	___awmod@dividend
  3730  0560  082A               	movf	??_display_Datum+1,w
  3731  0561  00F5               	movwf	___awmod@dividend+1
  3732  0562  120A  158A  2255  120A  118A  	fcall	___awmod
  3733  0567  0872               	movf	?___awmod,w
  3734  0568  1283               	bcf	3,5	;RP0=0, select bank0
  3735  0569  1303               	bcf	3,6	;RP1=0, select bank0
  3736  056A  00AB               	movwf	??_display_Datum+2
  3737  056B  082B               	movf	??_display_Datum+2,w
  3738  056C  00AF               	movwf	display_Datum@mes_u
  3739                           
  3740                           ;main_Master.c: 262:     char mes_d = mes/10;
  3741  056D  300A               	movlw	10
  3742  056E  00A0               	movwf	___awdiv@divisor
  3743  056F  3000               	movlw	0
  3744  0570  00A1               	movwf	___awdiv@divisor+1
  3745  0571  085A               	movf	_mes,w
  3746  0572  00A9               	movwf	??_display_Datum
  3747  0573  01AA               	clrf	??_display_Datum+1
  3748  0574  0829               	movf	??_display_Datum,w
  3749  0575  00A2               	movwf	___awdiv@dividend
  3750  0576  082A               	movf	??_display_Datum+1,w
  3751  0577  00A3               	movwf	___awdiv@dividend+1
  3752  0578  120A  158A  22A0  120A  118A  	fcall	___awdiv
  3753  057D  1283               	bcf	3,5	;RP0=0, select bank0
  3754  057E  1303               	bcf	3,6	;RP1=0, select bank0
  3755  057F  0820               	movf	?___awdiv,w
  3756  0580  00AB               	movwf	??_display_Datum+2
  3757  0581  082B               	movf	??_display_Datum+2,w
  3758  0582  00B0               	movwf	display_Datum@mes_d
  3759                           
  3760                           ;main_Master.c: 263:     char jahr_u = jahr%10;
  3761  0583  300A               	movlw	10
  3762  0584  00F2               	movwf	___awmod@divisor
  3763  0585  3000               	movlw	0
  3764  0586  00F3               	movwf	___awmod@divisor+1
  3765  0587  0859               	movf	_jahr,w
  3766  0588  00A9               	movwf	??_display_Datum
  3767  0589  01AA               	clrf	??_display_Datum+1
  3768  058A  0829               	movf	??_display_Datum,w
  3769  058B  00F4               	movwf	___awmod@dividend
  3770  058C  082A               	movf	??_display_Datum+1,w
  3771  058D  00F5               	movwf	___awmod@dividend+1
  3772  058E  120A  158A  2255  120A  118A  	fcall	___awmod
  3773  0593  0872               	movf	?___awmod,w
  3774  0594  1283               	bcf	3,5	;RP0=0, select bank0
  3775  0595  1303               	bcf	3,6	;RP1=0, select bank0
  3776  0596  00AB               	movwf	??_display_Datum+2
  3777  0597  082B               	movf	??_display_Datum+2,w
  3778  0598  00B1               	movwf	display_Datum@jahr_u
  3779                           
  3780                           ;main_Master.c: 264:     char jahr_d = jahr/10;
  3781  0599  300A               	movlw	10
  3782  059A  00A0               	movwf	___awdiv@divisor
  3783  059B  3000               	movlw	0
  3784  059C  00A1               	movwf	___awdiv@divisor+1
  3785  059D  0859               	movf	_jahr,w
  3786  059E  00A9               	movwf	??_display_Datum
  3787  059F  01AA               	clrf	??_display_Datum+1
  3788  05A0  0829               	movf	??_display_Datum,w
  3789  05A1  00A2               	movwf	___awdiv@dividend
  3790  05A2  082A               	movf	??_display_Datum+1,w
  3791  05A3  00A3               	movwf	___awdiv@dividend+1
  3792  05A4  120A  158A  22A0  120A  118A  	fcall	___awdiv
  3793  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  3794  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  3795  05AB  0820               	movf	?___awdiv,w
  3796  05AC  00AB               	movwf	??_display_Datum+2
  3797  05AD  082B               	movf	??_display_Datum+2,w
  3798  05AE  00B2               	movwf	display_Datum@jahr_d
  3799                           
  3800                           ;main_Master.c: 266:     LCD_Set_Cursor(fila, columna);
  3801  05AF  0828               	movf	display_Datum@columna,w
  3802  05B0  00A9               	movwf	??_display_Datum
  3803  05B1  0829               	movf	??_display_Datum,w
  3804  05B2  00F5               	movwf	LCD_Set_Cursor@columna
  3805  05B3  082C               	movf	display_Datum@fila,w
  3806  05B4  120A  118A  26D2  120A  118A  	fcall	_LCD_Set_Cursor
  3807                           
  3808                           ;main_Master.c: 267:     LCD_Write_Character(dia_d + '0');
  3809  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  3810  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  3811  05BB  082E               	movf	display_Datum@dia_d,w
  3812  05BC  3E30               	addlw	48
  3813  05BD  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  3814                           
  3815                           ;main_Master.c: 268:     LCD_Write_Character(dia_u + '0');
  3816  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  3817  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  3818  05C4  082D               	movf	display_Datum@dia_u,w
  3819  05C5  3E30               	addlw	48
  3820  05C6  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  3821                           
  3822                           ;main_Master.c: 269:     LCD_Write_Character('/');
  3823  05CB  302F               	movlw	47
  3824  05CC  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  3825                           
  3826                           ;main_Master.c: 270:     LCD_Write_Character(mes_d + '0');
  3827  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  3828  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  3829  05D3  0830               	movf	display_Datum@mes_d,w
  3830  05D4  3E30               	addlw	48
  3831  05D5  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  3832                           
  3833                           ;main_Master.c: 271:     LCD_Write_Character(mes_u + '0');
  3834  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  3835  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  3836  05DC  082F               	movf	display_Datum@mes_u,w
  3837  05DD  3E30               	addlw	48
  3838  05DE  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  3839                           
  3840                           ;main_Master.c: 272:     LCD_Write_Character('/');
  3841  05E3  302F               	movlw	47
  3842  05E4  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  3843                           
  3844                           ;main_Master.c: 273:     LCD_Write_String("20");
  3845  05E9  30B1               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3846  05EA  120A  158A  217C  120A  118A  	fcall	_LCD_Write_String
  3847                           
  3848                           ;main_Master.c: 274:     LCD_Write_Character(jahr_d + '0');
  3849  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  3850  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  3851  05F1  0832               	movf	display_Datum@jahr_d,w
  3852  05F2  3E30               	addlw	48
  3853  05F3  120A  158A  20D8  120A  118A  	fcall	_LCD_Write_Character
  3854                           
  3855                           ;main_Master.c: 275:     LCD_Write_Character(jahr_u + '0');
  3856  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  3857  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  3858  05FA  0831               	movf	display_Datum@jahr_u,w
  3859  05FB  3E30               	addlw	48
  3860  05FC  120A  158A  20D8   	fcall	_LCD_Write_Character
  3861  05FF  0008               	return
  3862  0600                     __end_of_display_Datum:	
  3863                           
  3864                           	psect	text9
  3865  097C                     __ptext9:	
  3866 ;; *************** function _LCD_Write_String *****************
  3867 ;; Defined at:
  3868 ;;		line 73 in file "LCD_8bits.c"
  3869 ;; Parameters:    Size  Location     Type
  3870 ;;  a               1    wreg     PTR unsigned char 
  3871 ;;		 -> STR_17(6), STR_16(16), STR_15(3), STR_14(13), 
  3872 ;;		 -> STR_13(5), STR_12(3), STR_11(5), STR_10(3), 
  3873 ;;		 -> STR_9(13), STR_8(4), STR_7(9), STR_6(14), 
  3874 ;;		 -> STR_5(12), STR_4(11), STR_3(13), STR_2(17), 
  3875 ;;		 -> STR_1(3), 
  3876 ;; Auto vars:     Size  Location     Type
  3877 ;;  a               1    6[COMMON] PTR unsigned char 
  3878 ;;		 -> STR_17(6), STR_16(16), STR_15(3), STR_14(13), 
  3879 ;;		 -> STR_13(5), STR_12(3), STR_11(5), STR_10(3), 
  3880 ;;		 -> STR_9(13), STR_8(4), STR_7(9), STR_6(14), 
  3881 ;;		 -> STR_5(12), STR_4(11), STR_3(13), STR_2(17), 
  3882 ;;		 -> STR_1(3), 
  3883 ;;  n               2    4[COMMON] int 
  3884 ;; Return value:  Size  Location     Type
  3885 ;;                  1    wreg      void 
  3886 ;; Registers used:
  3887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3888 ;; Tracked objects:
  3889 ;;		On entry : 0/0
  3890 ;;		On exit  : 0/0
  3891 ;;		Unchanged: 0/0
  3892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3893 ;;      Params:         0       0       0       0       0
  3894 ;;      Locals:         3       0       0       0       0
  3895 ;;      Temps:          0       0       0       0       0
  3896 ;;      Totals:         3       0       0       0       0
  3897 ;;Total ram usage:        3 bytes
  3898 ;; Hardware stack levels used:    1
  3899 ;; Hardware stack levels required when called:    2
  3900 ;; This function calls:
  3901 ;;		_LCD_Write_Character
  3902 ;; This function is called by:
  3903 ;;		_display_Datum
  3904 ;;		_mostrarLCD
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908                           
  3909                           ;psect for function _LCD_Write_String
  3910  097C                     _LCD_Write_String:	
  3911                           
  3912                           ;incstack = 0
  3913                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3914                           ;LCD_Write_String@a stored from wreg
  3915  097C  00F6               	movwf	LCD_Write_String@a
  3916                           
  3917                           ;LCD_8bits.c: 74:     int n;;LCD_8bits.c: 75:     for(n = 0; a[n] != '\0'; n++){
  3918  097D  01F4               	clrf	LCD_Write_String@n
  3919  097E  01F5               	clrf	LCD_Write_String@n+1
  3920  097F                     l2644:	
  3921  097F  0874               	movf	LCD_Write_String@n,w
  3922  0980  0776               	addwf	LCD_Write_String@a,w
  3923  0981  0084               	movwf	4
  3924  0982  120A  118A  2700  120A  158A  	fcall	stringdir
  3925  0987  3A00               	xorlw	0
  3926  0988  1903               	btfsc	3,2
  3927  0989  0008               	return
  3928                           
  3929                           ;LCD_8bits.c: 76:         LCD_Write_Character(a[n]);
  3930  098A  0874               	movf	LCD_Write_String@n,w
  3931  098B  0776               	addwf	LCD_Write_String@a,w
  3932  098C  0084               	movwf	4
  3933  098D  120A  118A  2700  120A  158A  	fcall	stringdir
  3934  0992  120A  158A  20D8  120A  158A  	fcall	_LCD_Write_Character
  3935                           
  3936                           ;LCD_8bits.c: 77:     }
  3937  0997  3001               	movlw	1
  3938  0998  07F4               	addwf	LCD_Write_String@n,f
  3939  0999  1803               	skipnc
  3940  099A  0AF5               	incf	LCD_Write_String@n+1,f
  3941  099B  3000               	movlw	0
  3942  099C  07F5               	addwf	LCD_Write_String@n+1,f
  3943  099D  297F               	goto	l2644
  3944  099E                     __end_of_LCD_Write_String:	
  3945                           
  3946                           	psect	text10
  3947  06D2                     __ptext10:	
  3948 ;; *************** function _LCD_Set_Cursor *****************
  3949 ;; Defined at:
  3950 ;;		line 80 in file "LCD_8bits.c"
  3951 ;; Parameters:    Size  Location     Type
  3952 ;;  linea           1    wreg     unsigned char 
  3953 ;;  columna         1    5[COMMON] unsigned char 
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;  linea           1    8[COMMON] unsigned char 
  3956 ;;  corrimiento     1    9[COMMON] unsigned char 
  3957 ;; Return value:  Size  Location     Type
  3958 ;;                  1    wreg      void 
  3959 ;; Registers used:
  3960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3961 ;; Tracked objects:
  3962 ;;		On entry : 0/0
  3963 ;;		On exit  : 0/0
  3964 ;;		Unchanged: 0/0
  3965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3966 ;;      Params:         1       0       0       0       0
  3967 ;;      Locals:         2       0       0       0       0
  3968 ;;      Temps:          2       0       0       0       0
  3969 ;;      Totals:         5       0       0       0       0
  3970 ;;Total ram usage:        5 bytes
  3971 ;; Hardware stack levels used:    1
  3972 ;; Hardware stack levels required when called:    2
  3973 ;; This function calls:
  3974 ;;		_LCD_Cmd
  3975 ;; This function is called by:
  3976 ;;		_display_Uhrzeit
  3977 ;;		_display_Datum
  3978 ;;		_mostrarLCD
  3979 ;;		_pressBoton2
  3980 ;; This function uses a non-reentrant model
  3981 ;;
  3982                           
  3983                           
  3984                           ;psect for function _LCD_Set_Cursor
  3985  06D2                     _LCD_Set_Cursor:	
  3986                           
  3987                           ;incstack = 0
  3988                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3989                           ;LCD_Set_Cursor@linea stored from wreg
  3990  06D2  00F8               	movwf	LCD_Set_Cursor@linea
  3991                           
  3992                           ;LCD_8bits.c: 82:     switch (linea){
  3993  06D3  2EED               	goto	l2632
  3994  06D4                     l2622:	
  3995                           
